0 info it worked if it ends with ok
4655 silly addNameRange     '1.1.4',
4655 silly addNameRange     '1.2.0',
4655 silly addNameRange     '1.2.1',
4655 silly addNameRange     '1.2.2',
4655 silly addNameRange     '1.2.3',
4655 silly addNameRange     '1.2.4',
4655 silly addNameRange     '1.2.5',
4655 silly addNameRange     '1.2.6',
4655 silly addNameRange     '2.0.0-alpha',
4655 silly addNameRange     '2.0.0-beta',
4655 silly addNameRange     '2.0.0-beta.2',
4655 silly addNameRange     '2.0.0',
4655 silly addNameRange     '2.0.1',
4655 silly addNameRange     '2.0.2',
4655 silly addNameRange     '2.0.3',
4655 silly addNameRange     '2.1.0',
4655 silly addNameRange     '2.1.1',
4655 silly addNameRange     '2.1.2',
4655 silly addNameRange     '2.1.3',
4655 silly addNameRange     '2.1.4',
4655 silly addNameRange     '2.1.5',
4655 silly addNameRange     '2.2.0',
4655 silly addNameRange     '2.2.1',
4655 silly addNameRange     '2.2.2',
4655 silly addNameRange     '2.3.0',
4655 silly addNameRange     '2.4.0',
4655 silly addNameRange     '1.2.7',
4655 silly addNameRange     '2.4.1' ] ]
4656 silly addNamed core-js@1.2.7
4657 verbose addNamed "1.2.7" is a plain semver version for core-js
4658 verbose request uri https://registry.npmjs.org/source-map
4659 verbose request no auth needed
4660 info attempt registry request try #1 at 5:41:41 PM
4661 verbose etag W/"58e51273-25287"
4662 verbose lastModified Wed, 05 Apr 2017 15:51:15 GMT
4663 http request GET https://registry.npmjs.org/source-map
4664 http 304 https://registry.npmjs.org/object-assign
4665 verbose headers { date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4665 verbose headers   via: '1.1 varnish',
4665 verbose headers   'cache-control': 'max-age=300',
4665 verbose headers   etag: 'W/"58f225d4-5d36"',
4665 verbose headers   age: '292',
4665 verbose headers   connection: 'keep-alive',
4665 verbose headers   'x-served-by': 'cache-ord1739-ORD',
4665 verbose headers   'x-cache': 'HIT',
4665 verbose headers   'x-cache-hits': '7',
4665 verbose headers   'x-timer': 'S1493574101.225834,VS0,VE0',
4665 verbose headers   vary: 'Accept-Encoding' }
4666 silly get cb [ 304,
4666 silly get   { date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4666 silly get     via: '1.1 varnish',
4666 silly get     'cache-control': 'max-age=300',
4666 silly get     etag: 'W/"58f225d4-5d36"',
4666 silly get     age: '292',
4666 silly get     connection: 'keep-alive',
4666 silly get     'x-served-by': 'cache-ord1739-ORD',
4666 silly get     'x-cache': 'HIT',
4666 silly get     'x-cache-hits': '7',
4666 silly get     'x-timer': 'S1493574101.225834,VS0,VE0',
4666 silly get     vary: 'Accept-Encoding' } ]
4667 verbose etag https://registry.npmjs.org/object-assign from cache
4668 verbose get saving object-assign to /home/ubuntu/.npm/registry.npmjs.org/object-assign/.cache.json
4669 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
4670 silly addNameRange number 2 { name: 'whatwg-fetch', range: '>=0.9.0 <0.10.0', hasData: true }
4671 silly addNameRange versions [ 'whatwg-fetch',
4671 silly addNameRange   [ '0.5.0',
4671 silly addNameRange     '0.6.0',
4671 silly addNameRange     '0.6.1',
4671 silly addNameRange     '0.7.0',
4671 silly addNameRange     '0.8.0',
4671 silly addNameRange     '0.8.1',
4671 silly addNameRange     '0.8.2',
4671 silly addNameRange     '0.9.0',
4671 silly addNameRange     '0.10.0',
4671 silly addNameRange     '0.10.1',
4671 silly addNameRange     '0.11.0',
4671 silly addNameRange     '1.0.0',
4671 silly addNameRange     '0.11.1',
4671 silly addNameRange     '1.1.0',
4671 silly addNameRange     '2.0.0',
4671 silly addNameRange     '1.1.1',
4671 silly addNameRange     '2.0.1',
4671 silly addNameRange     '2.0.2',
4671 silly addNameRange     '2.0.3' ] ]
4672 silly addNamed whatwg-fetch@0.9.0
4673 verbose addNamed "0.9.0" is a plain semver version for whatwg-fetch
4674 silly mapToRegistry name whatwg-fetch
4675 silly mapToRegistry using default registry
4676 silly mapToRegistry registry https://registry.npmjs.org/
4677 silly mapToRegistry data Result {
4677 silly mapToRegistry   raw: 'whatwg-fetch',
4677 silly mapToRegistry   scope: null,
4677 silly mapToRegistry   name: 'whatwg-fetch',
4677 silly mapToRegistry   rawSpec: '',
4677 silly mapToRegistry   spec: 'latest',
4677 silly mapToRegistry   type: 'tag' }
4678 silly mapToRegistry uri https://registry.npmjs.org/whatwg-fetch
4679 verbose addRemoteTarball https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-0.9.0.tgz not in flight; adding
4680 verbose addRemoteTarball [ 'https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-0.9.0.tgz',
4680 verbose addRemoteTarball   '0e3684c6cb9995b43efc9df03e4c365d95fd9cc0' ]
4681 http 200 https://registry.npmjs.org/esprima-fb
4682 verbose headers { server: 'nginx/1.10.1',
4682 verbose headers   'content-type': 'application/json',
4682 verbose headers   'last-modified': 'Thu, 23 Mar 2017 11:08:33 GMT',
4682 verbose headers   etag: 'W/"58d3acb1-e596"',
4682 verbose headers   'content-encoding': 'gzip',
4682 verbose headers   'cache-control': 'max-age=300',
4682 verbose headers   'content-length': '4788',
4682 verbose headers   'accept-ranges': 'bytes',
4682 verbose headers   date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4682 verbose headers   via: '1.1 varnish',
4682 verbose headers   age: '167',
4682 verbose headers   connection: 'keep-alive',
4682 verbose headers   'x-served-by': 'cache-ord1730-ORD',
4682 verbose headers   'x-cache': 'HIT',
4682 verbose headers   'x-cache-hits': '611',
4682 verbose headers   'x-timer': 'S1493574101.219669,VS0,VE0',
4682 verbose headers   vary: 'Accept-Encoding' }
4683 silly get cb [ 200,
4683 silly get   { server: 'nginx/1.10.1',
4683 silly get     'content-type': 'application/json',
4683 silly get     'last-modified': 'Thu, 23 Mar 2017 11:08:33 GMT',
4683 silly get     etag: 'W/"58d3acb1-e596"',
4683 silly get     'content-encoding': 'gzip',
4683 silly get     'cache-control': 'max-age=300',
4683 silly get     'content-length': '4788',
4683 silly get     'accept-ranges': 'bytes',
4683 silly get     date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4683 silly get     via: '1.1 varnish',
4683 silly get     age: '167',
4683 silly get     connection: 'keep-alive',
4683 silly get     'x-served-by': 'cache-ord1730-ORD',
4683 silly get     'x-cache': 'HIT',
4683 silly get     'x-cache-hits': '611',
4683 silly get     'x-timer': 'S1493574101.219669,VS0,VE0',
4683 silly get     vary: 'Accept-Encoding' } ]
4684 verbose get saving esprima-fb to /home/ubuntu/.npm/registry.npmjs.org/esprima-fb/.cache.json
4685 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
4686 silly cache afterAdd core-js@1.2.7
4687 verbose afterAdd /home/ubuntu/.npm/core-js/1.2.7/package/package.json not in flight; writing
4688 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
4689 info retry fetch attempt 1 at 5:41:41 PM
4690 info attempt registry request try #1 at 5:41:41 PM
4691 http fetch GET https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-0.9.0.tgz
4692 http 200 https://registry.npmjs.org/commoner
4693 verbose headers { server: 'nginx/1.10.1',
4693 verbose headers   'content-type': 'application/json',
4693 verbose headers   'last-modified': 'Mon, 21 Nov 2016 00:32:14 GMT',
4693 verbose headers   etag: 'W/"5832408e-149d8"',
4693 verbose headers   'content-encoding': 'gzip',
4693 verbose headers   'cache-control': 'max-age=300',
4693 verbose headers   'content-length': '11168',
4693 verbose headers   'accept-ranges': 'bytes',
4693 verbose headers   date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4693 verbose headers   via: '1.1 varnish',
4693 verbose headers   age: '69',
4693 verbose headers   connection: 'keep-alive',
4693 verbose headers   'x-served-by': 'cache-ord1720-ORD',
4693 verbose headers   'x-cache': 'HIT',
4693 verbose headers   'x-cache-hits': '1',
4693 verbose headers   'x-timer': 'S1493574101.219408,VS0,VE1',
4693 verbose headers   vary: 'Accept-Encoding' }
4694 silly get cb [ 200,
4694 silly get   { server: 'nginx/1.10.1',
4694 silly get     'content-type': 'application/json',
4694 silly get     'last-modified': 'Mon, 21 Nov 2016 00:32:14 GMT',
4694 silly get     etag: 'W/"5832408e-149d8"',
4694 silly get     'content-encoding': 'gzip',
4694 silly get     'cache-control': 'max-age=300',
4694 silly get     'content-length': '11168',
4694 silly get     'accept-ranges': 'bytes',
4694 silly get     date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4694 silly get     via: '1.1 varnish',
4694 silly get     age: '69',
4694 silly get     connection: 'keep-alive',
4694 silly get     'x-served-by': 'cache-ord1720-ORD',
4694 silly get     'x-cache': 'HIT',
4694 silly get     'x-cache-hits': '1',
4694 silly get     'x-timer': 'S1493574101.219408,VS0,VE1',
4694 silly get     vary: 'Accept-Encoding' } ]
4695 verbose get saving commoner to /home/ubuntu/.npm/registry.npmjs.org/commoner/.cache.json
4696 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
4697 http 200 https://registry.npmjs.org/base62
4698 verbose headers { server: 'nginx/1.10.1',
4698 verbose headers   'content-type': 'application/json',
4698 verbose headers   'last-modified': 'Fri, 17 Feb 2017 15:55:48 GMT',
4698 verbose headers   etag: 'W/"58a71d04-25af"',
4698 verbose headers   'content-encoding': 'gzip',
4698 verbose headers   'cache-control': 'max-age=300',
4698 verbose headers   'content-length': '2316',
4698 verbose headers   'accept-ranges': 'bytes',
4698 verbose headers   date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4698 verbose headers   via: '1.1 varnish',
4698 verbose headers   age: '0',
4698 verbose headers   connection: 'keep-alive',
4698 verbose headers   'x-served-by': 'cache-ord1725-ORD',
4698 verbose headers   'x-cache': 'HIT',
4698 verbose headers   'x-cache-hits': '1',
4698 verbose headers   'x-timer': 'S1493574101.218557,VS0,VE20',
4698 verbose headers   vary: 'Accept-Encoding' }
4699 silly get cb [ 200,
4699 silly get   { server: 'nginx/1.10.1',
4699 silly get     'content-type': 'application/json',
4699 silly get     'last-modified': 'Fri, 17 Feb 2017 15:55:48 GMT',
4699 silly get     etag: 'W/"58a71d04-25af"',
4699 silly get     'content-encoding': 'gzip',
4699 silly get     'cache-control': 'max-age=300',
4699 silly get     'content-length': '2316',
4699 silly get     'accept-ranges': 'bytes',
4699 silly get     date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4699 silly get     via: '1.1 varnish',
4699 silly get     age: '0',
4699 silly get     connection: 'keep-alive',
4699 silly get     'x-served-by': 'cache-ord1725-ORD',
4699 silly get     'x-cache': 'HIT',
4699 silly get     'x-cache-hits': '1',
4699 silly get     'x-timer': 'S1493574101.218557,VS0,VE20',
4699 silly get     vary: 'Accept-Encoding' } ]
4700 verbose get saving base62 to /home/ubuntu/.npm/registry.npmjs.org/base62/.cache.json
4701 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
4702 verbose afterAdd /home/ubuntu/.npm/core-js/1.2.7/package/package.json written
4703 silly addNameRange number 2 { name: 'object-assign', range: '>=2.0.0 <3.0.0', hasData: true }
4704 silly addNameRange versions [ 'object-assign',
4704 silly addNameRange   [ '0.1.0',
4704 silly addNameRange     '0.1.1',
4704 silly addNameRange     '0.1.2',
4704 silly addNameRange     '0.2.0',
4704 silly addNameRange     '0.2.1',
4704 silly addNameRange     '0.2.2',
4704 silly addNameRange     '0.3.0',
4704 silly addNameRange     '0.3.1',
4704 silly addNameRange     '0.4.0',
4704 silly addNameRange     '1.0.0',
4704 silly addNameRange     '2.0.0',
4704 silly addNameRange     '3.0.0',
4704 silly addNameRange     '2.1.1',
4704 silly addNameRange     '4.0.0',
4704 silly addNameRange     '4.0.1',
4704 silly addNameRange     '4.1.0',
4704 silly addNameRange     '4.1.1' ] ]
4705 silly addNamed object-assign@2.1.1
4706 verbose addNamed "2.1.1" is a plain semver version for object-assign
4707 silly mapToRegistry name object-assign
4708 silly mapToRegistry using default registry
4709 silly mapToRegistry registry https://registry.npmjs.org/
4710 silly mapToRegistry data Result {
4710 silly mapToRegistry   raw: 'object-assign',
4710 silly mapToRegistry   scope: null,
4710 silly mapToRegistry   name: 'object-assign',
4710 silly mapToRegistry   rawSpec: '',
4710 silly mapToRegistry   spec: 'latest',
4710 silly mapToRegistry   type: 'tag' }
4711 silly mapToRegistry uri https://registry.npmjs.org/object-assign
4712 verbose addRemoteTarball https://registry.npmjs.org/object-assign/-/object-assign-2.1.1.tgz not in flight; adding
4713 verbose addRemoteTarball [ 'https://registry.npmjs.org/object-assign/-/object-assign-2.1.1.tgz',
4713 verbose addRemoteTarball   '43c36e5d569ff8e4816c4efa8be02d26967c18aa' ]
4714 info retry fetch attempt 1 at 5:41:41 PM
4715 info attempt registry request try #1 at 5:41:41 PM
4716 http fetch GET https://registry.npmjs.org/object-assign/-/object-assign-2.1.1.tgz
4717 silly addNameRange number 2 { name: 'esprima-fb',
4717 silly addNameRange   range: '>=15001.1.0-dev-harmony-fb <15002.0.0',
4717 silly addNameRange   hasData: true }
4718 silly addNameRange versions [ 'esprima-fb',
4718 silly addNameRange   [ '1001.1001.1000-dev-harmony-fb',
4718 silly addNameRange     '1001.1001.1001-dev-harmony-fb',
4718 silly addNameRange     '1001.1001.2000-dev-harmony-fb',
4718 silly addNameRange     '2001.1001.2000-dev-harmony-fb',
4718 silly addNameRange     '2001.1001.0-dev-harmony-fb',
4718 silly addNameRange     '3001.1.0-dev-harmony-fb',
4718 silly addNameRange     '4001.1.0-dev-harmony-fb',
4718 silly addNameRange     '4001.1001.0-dev-harmony-fb',
4718 silly addNameRange     '4001.3001.0-dev-harmony-fb',
4718 silly addNameRange     '5001.1.0-dev-harmony-fb',
4718 silly addNameRange     '6001.1.0-dev-harmony-fb',
4718 silly addNameRange     '6001.1001.0-dev-harmony-fb',
4718 silly addNameRange     '7001.1.0-dev-harmony-fb',
4718 silly addNameRange     '8001.1.0-dev-harmony-fb',
4718 silly addNameRange     '8001.1001.0-dev-harmony-fb',
4718 silly addNameRange     '8001.2001.0-dev-harmony-fb',
4718 silly addNameRange     '9001.1.0-dev-harmony-fb',
4718 silly addNameRange     '10001.1.0-dev-harmony-fb',
4718 silly addNameRange     '11001.1.0-dev-harmony-fb',
4718 silly addNameRange     '12001.1.0-dev-harmony-fb',
4718 silly addNameRange     '13001.1.0-dev-harmony-fb',
4718 silly addNameRange     '13001.1001.0-dev-harmony-fb',
4718 silly addNameRange     '14001.1.0-dev-harmony-fb',
4718 silly addNameRange     '15001.1.0-dev-harmony-fb',
4718 silly addNameRange     '15001.1001.0-dev-harmony-fb' ] ]
4719 silly addNamed esprima-fb@15001.1.0-dev-harmony-fb
4720 verbose addNamed "15001.1.0-dev-harmony-fb" is a plain semver version for esprima-fb
4721 silly mapToRegistry name esprima-fb
4722 silly mapToRegistry using default registry
4723 silly mapToRegistry registry https://registry.npmjs.org/
4724 silly mapToRegistry data Result {
4724 silly mapToRegistry   raw: 'esprima-fb',
4724 silly mapToRegistry   scope: null,
4724 silly mapToRegistry   name: 'esprima-fb',
4724 silly mapToRegistry   rawSpec: '',
4724 silly mapToRegistry   spec: 'latest',
4724 silly mapToRegistry   type: 'tag' }
4725 silly mapToRegistry uri https://registry.npmjs.org/esprima-fb
4726 verbose addRemoteTarball https://registry.npmjs.org/esprima-fb/-/esprima-fb-15001.1.0-dev-harmony-fb.tgz not in flight; adding
4727 verbose addRemoteTarball [ 'https://registry.npmjs.org/esprima-fb/-/esprima-fb-15001.1.0-dev-harmony-fb.tgz',
4727 verbose addRemoteTarball   '30a947303c6b8d5e955bee2b99b1d233206a6901' ]
4728 silly addNameRange number 2 { name: 'commoner', range: '>=0.10.1 <0.11.0', hasData: true }
4729 silly addNameRange versions [ 'commoner',
4729 silly addNameRange   [ '0.5.1',
4729 silly addNameRange     '0.5.2',
4729 silly addNameRange     '0.5.3',
4729 silly addNameRange     '0.5.4',
4729 silly addNameRange     '0.5.5',
